Source,Target
298,459
298,243
298,717
298,346
298,707
298,17
298,314
298,463
298,464
298,315
298,245
298,549
298,351
298,509
298,316
299,454
299,67
299,485
299,192
299,114
299,684
299,404
299,503
299,240
299,505
299,242
299,157
299,76
299,119
299,667
299,81
299,575
299,83
299,87
299,668
299,90
454,67
454,485
454,192
454,114
454,154
454,620
454,240
454,341
454,72
454,242
454,592
454,157
454,486
454,622
454,407
454,119
454,667
454,159
454,202
454,203
454,668
454,245
454,351
454,433
454,669
153,192
153,374
153,193
153,116
153,117
153,591
153,197
153,308
153,158
153,198
153,120
153,461
153,16
153,203
153,160
153,205
153,649
153,161
153,126
153,206
153,208
153,162
373,237
373,374
373,241
373,378
373,379
373,72
373,305
373,157
373,380
373,74
373,345
373,158
373,382
373,14
373,200
373,548
373,121
373,648
373,204
373,122
373,161
373,466
373,206
373,208
373,162
67,485
67,192
67,114
67,620
67,456
67,589
67,240
67,744
67,71
67,458
67,304
67,242
67,705
67,592
67,73
67,119
67,473
67,667
67,461
67,84
67,548
67,606
67,203
67,314
67,87
67,549
67,351
67,246
67,433
67,669
67,91
191,192
191,115
191,380
191,195
191,197
191,159
191,85
191,200
191,474
191,204
191,738
191,649
191,748
191,206
191,208
68,573
68,302
68,505
68,74
68,76
68,79
68,80
68,731
68,86
68,89
68,352
485,192
485,114
485,339
485,193
485,620
485,240
485,428
485,633
485,711
485,242
485,157
485,430
485,119
485,78
485,527
485,667
485,199
485,576
485,648
485,315
485,349
485,668
485,351
485,669
694,114
694,544
694,695
694,744
694,633
694,486
694,430
694,623
694,550
573,604
573,70
573,71
573,302
573,505
573,525
573,75
573,76
573,77
573,80
573,647
573,84
573,86
573,463
573,88
573,549
573,350
573,352
573,91
653,300
653,574
653,238
653,426
653,545
653,304
653,752
653,654
653,679
653,459
653,76
653,345
653,460
653,717
653,198
653,461
653,346
653,548
653,606
653,731
653,595
653,348
653,86
653,314
653,463
653,315
653,125
653,90
403,300
403,115
403,193
403,340
403,13
403,116
403,428
403,306
403,311
403,507
403,634
403,122
403,125
403,350
403,351
192,114
192,193
192,340
192,240
192,546
192,633
192,242
192,157
192,380
192,195
192,622
192,405
192,344
192,197
192,119
192,431
192,667
192,82
192,159
192,199
192,507
192,313
192,634
192,203
192,204
192,649
192,668
192,351
192,206
192,669
237,684
237,340
237,472
237,457
237,71
237,605
237,378
237,305
237,705
237,157
237,380
237,73
237,381
237,679
237,77
237,309
237,243
237,431
237,85
237,383
237,731
237,87
237,408
237,352
237,317
747,736
374,300
374,115
374,194
374,116
374,302
374,378
374,305
374,591
374,157
374,380
374,308
374,158
374,310
374,382
374,473
374,200
374,548
374,16
374,204
374,122
374,161
374,126
374,466
374,208
374,162
425,300
425,238
425,456
425,427
425,504
425,241
425,428
425,305
425,429
425,306
425,407
425,345
425,78
425,717
425,82
425,707
425,634
425,559
425,760
425,465
425,317
300,340
300,725
300,238
300,77
300,306
300,431
300,717
300,198
300,311
300,82
300,576
300,548
300,313
300,634
300,559
300,465
300,351
300,669
300,316
114,544
114,620
114,155
114,695
114,239
114,341
114,546
114,711
114,242
114,705
114,506
114,525
114,430
114,119
114,667
114,689
114,313
114,668
114,351
114,246
114,508
114,669
114,550
684,339
684,472
684,645
684,744
684,378
684,305
684,73
684,715
684,557
684,430
684,196
684,309
684,527
684,79
684,83
684,383
684,86
684,349
684,88
684,350
684,508
375,620
375,695
375,341
375,379
375,546
375,711
375,430
375,308
375,623
375,382
375,198
375,667
375,121
375,315
375,246
375,433
375,208
574,426
574,604
574,458
574,605
574,505
574,242
574,73
574,381
574,75
574,76
574,405
574,306
574,309
574,81
574,575
574,83
574,201
574,726
574,595
574,348
574,90
154,12
154,703
154,427
154,117
154,72
154,303
154,73
154,525
154,119
154,579
154,14
154,82
154,120
154,474
154,204
154,160
154,649
154,126
154,163
115,193
115,340
115,194
115,195
115,120
115,507
115,200
115,16
115,202
115,760
115,122
115,649
115,125
12,301
12,455
12,13
12,303
12,304
12,679
12,76
12,579
12,15
12,706
12,85
12,474
12,17
12,465
12,88
12,350
12,509
12,163
376,340
376,194
376,457
376,427
376,377
376,343
376,459
376,308
376,460
376,159
376,15
376,383
376,465
376,245
376,433
301,238
301,590
301,458
301,621
301,304
301,505
301,429
301,306
301,311
301,707
301,462
301,595
301,348
301,463
301,315
301,465
301,245
301,316
301,317
339,193
339,620
339,744
339,241
339,428
339,459
339,429
339,344
339,345
339,579
339,717
339,346
339,312
339,648
339,349
339,668
339,350
339,351
193,340
193,619
193,116
193,545
193,428
193,379
193,546
193,342
193,405
193,344
193,197
193,308
193,623
193,198
193,547
193,648
193,203
193,122
193,649
193,349
193,125
193,408
193,316
710,725
710,589
710,155
710,695
710,711
710,622
710,406
710,576
710,88
703,646
703,748
340,13
340,116
340,589
340,240
340,457
340,633
340,73
340,622
340,306
340,308
340,311
340,82
340,15
340,199
340,84
340,634
340,348
340,17
340,122
340,349
340,125
340,350
340,351
340,433
544,695
544,239
544,744
544,341
544,546
544,506
544,525
544,430
544,198
544,547
544,85
544,576
544,532
544,246
544,550
544,637
472,70
472,404
472,645
472,503
472,240
472,71
472,72
472,242
472,715
472,679
472,77
472,430
472,196
472,79
472,82
472,85
472,87
472,88
472,408
472,207
472,352
472,508
725,504
725,344
725,406
725,431
725,85
725,576
725,88
725,669
455,619
455,13
455,456
455,156
455,546
455,679
455,429
455,460
455,579
455,15
455,85
455,200
455,313
455,17
455,464
455,465
455,349
455,466
455,206
455,163
502,645
502,377
502,117
502,303
502,342
502,486
502,579
502,382
502,508
194,645
194,239
194,377
194,305
194,380
194,342
194,486
194,14
194,159
194,16
194,383
194,648
194,508
194,162
238,404
238,503
238,239
238,71
238,302
238,711
238,752
238,242
238,622
238,76
238,306
238,345
238,243
238,717
238,311
238,82
238,706
238,606
238,731
238,634
238,595
238,559
238,86
238,560
238,465
238,125
776,379
619,645
619,744
619,504
619,302
619,379
619,546
619,679
619,345
619,623
619,667
619,81
619,689
619,16
619,124
619,550
13,456
13,428
13,379
13,73
13,381
13,679
13,345
13,244
13,15
13,347
13,507
13,17
13,122
13,463
13,668
13,350
13,351
13,91
426,590
426,545
426,341
426,304
426,592
426,679
426,76
426,309
426,311
426,461
426,16
426,726
426,202
426,595
426,348
426,17
426,465
426,349
426,508
426,90
116,117
116,118
116,591
116,380
116,195
116,308
116,158
116,473
116,547
116,200
116,16
116,201
116,122
116,160
116,205
116,161
116,125
116,126
116,208
116,162
604,70
604,71
604,458
604,505
604,242
604,342
604,75
604,80
604,575
604,84
604,606
604,731
604,89
604,549
604,408
620,155
620,695
620,240
620,744
620,711
620,242
620,119
620,527
620,198
620,667
620,244
620,576
620,313
620,351
620,669
69,70
69,404
69,503
69,239
69,71
69,341
69,242
69,342
69,381
69,76
69,405
69,344
69,406
69,309
69,243
69,80
69,81
69,606
69,731
69,87
69,207
69,352
70,404
70,71
70,505
70,242
70,157
70,73
70,342
70,525
70,75
70,77
70,406
70,309
70,243
70,80
70,82
70,647
70,83
70,85
70,606
70,731
70,86
70,87
70,463
70,88
70,89
70,408
70,352
404,503
404,240
404,71
404,72
404,74
404,76
404,405
404,196
404,406
404,243
404,575
404,82
404,83
404,88
404,207
404,352
404,90
456,240
456,590
456,504
456,241
456,458
456,303
456,546
456,242
456,345
456,460
456,85
456,558
456,122
456,464
456,432
456,465
456,466
456,351
456,206
456,433
456,317
589,304
589,711
589,705
589,592
589,486
589,430
589,407
589,78
589,431
589,623
589,461
589,383
589,17
589,246
589,433
645,377
645,715
645,646
645,430
645,196
645,345
645,79
645,14
645,120
645,16
645,648
645,649
645,125
645,246
645,508
645,162
155,546
155,711
155,157
155,159
155,346
155,313
155,314
155,463
155,550
695,711
695,715
695,430
695,308
695,460
695,527
695,623
695,310
695,547
695,121
695,203
695,760
695,433
695,550
503,239
503,240
503,71
503,427
503,72
503,505
503,305
503,711
503,242
503,343
503,76
503,196
503,243
503,717
503,81
503,706
503,707
503,606
503,731
503,87
503,549
503,351
503,207
503,509
503,316
156,715
156,158
156,579
156,634
156,648
156,208
239,71
239,546
239,242
239,381
239,525
239,77
239,405
239,430
239,406
239,309
239,527
239,81
239,159
239,383
239,606
239,731
239,532
239,246
239,433
240,605
240,72
240,242
240,157
240,74
240,405
240,557
240,196
240,667
240,82
240,462
240,559
240,668
240,549
240,408
240,351
240,207
240,433
240,669
457,605
457,378
457,305
457,459
457,460
457,15
457,348
457,465
457,349
457,550
457,317
744,546
744,711
744,679
744,527
744,623
744,667
744,689
744,199
744,576
744,203
744,349
744,350
590,458
590,428
590,304
590,309
590,647
590,346
590,707
590,202
590,348
590,17
590,314
590,465
590,351
590,316
590,317
71,242
71,73
71,342
71,525
71,406
71,243
71,667
71,80
71,82
71,84
71,606
71,731
71,17
71,87
71,88
71,89
71,408
71,91
427,118
427,241
427,428
427,505
427,305
427,343
427,525
427,429
427,243
427,310
427,579
427,547
427,82
427,706
427,383
427,558
427,348
427,432
427,349
427,668
427,245
427,549
427,350
427,351
427,509
427,316
377,381
377,486
377,197
377,119
377,159
377,120
377,16
377,474
377,383
377,205
377,246
377,162
117,646
117,579
117,120
117,16
117,760
117,160
117,161
117,126
117,208
117,162
545,342
545,679
545,76
545,547
545,461
545,199
545,548
545,726
545,348
545,433
545,90
341,342
341,343
341,430
341,344
341,667
341,383
341,508
504,241
504,343
504,307
504,345
504,507
504,383
504,558
504,205
504,669
504,317
118,157
118,195
118,119
118,200
118,201
118,121
118,383
118,634
118,648
118,668
118,206
241,705
241,345
241,158
241,717
241,346
241,349
241,668
241,466
241,350
241,351
241,246
241,317
302,303
302,505
302,305
302,679
302,77
302,243
302,310
302,80
302,81
302,82
302,16
302,201
302,731
302,86
302,560
458,304
458,505
458,242
458,306
458,158
458,311
458,575
458,462
458,548
458,558
458,203
458,348
458,465
458,433
458,637
458,316
605,378
605,305
605,73
605,74
605,575
605,83
605,201
605,595
605,549
605,408
605,207
605,90
605,317
378,305
378,157
378,380
378,464
378,316
378,317
428,73
428,429
428,460
428,310
428,507
428,648
428,558
428,348
428,432
428,349
428,350
379,305
379,506
379,381
379,622
379,405
379,623
379,382
379,244
379,121
379,351
379,508
379,208
72,74
72,196
72,78
72,81
72,207
72,90
303,304
303,546
303,305
303,705
303,157
303,343
303,525
303,307
303,310
303,579
303,82
303,159
303,507
303,312
303,201
303,383
303,17
303,205
303,351
621,654
621,595
621,560
621,89
621,550
304,705
304,592
304,654
304,461
304,202
304,17
304,314
304,315
304,465
304,246
304,433
546,525
546,405
546,344
546,197
546,527
546,667
546,79
546,689
546,85
546,383
546,649
546,349
546,532
546,246
505,305
505,242
505,381
505,525
505,77
505,405
505,306
505,717
505,80
505,575
505,706
505,86
505,463
505,549
505,509
505,316
633,622
633,429
633,78
633,689
633,199
633,634
633,464
633,315
633,669
305,157
305,380
305,243
305,310
305,717
305,159
305,706
305,707
305,312
305,16
305,201
305,726
305,731
305,122
305,549
305,350
305,351
305,509
305,316
305,317
711,76
711,527
711,667
711,706
711,199
711,576
711,669
736,646
736,737
736,726
752,646
752,345
752,717
752,244
752,15
752,606
752,731
752,595
752,86
752,463
752,649
752,125
591,759
591,646
591,308
591,158
591,473
591,126
591,208
242,157
242,77
242,119
242,243
242,667
242,80
242,81
242,575
242,548
242,606
242,731
242,203
242,408
242,351
242,433
242,669
242,163
705,592
705,715
705,654
705,195
705,459
705,430
705,196
705,308
705,461
705,706
705,346
705,707
705,462
705,349
705,466
705,246
705,433
705,550
592,679
592,407
592,667
592,311
592,461
592,383
592,202
592,314
592,205
592,465
592,246
592,433
759,507
759,383
759,738
759,748
157,380
157,119
157,158
157,667
157,80
157,82
157,159
157,648
157,122
157,464
157,161
157,668
157,466
157,206
157,669
506,342
506,381
506,622
506,405
506,430
506,158
506,198
506,667
506,244
506,547
506,576
506,313
506,464
506,351
506,508
380,197
380,159
380,201
380,121
380,474
380,648
380,122
380,206
73,75
73,77
73,309
73,473
73,80
73,575
73,83
73,84
73,85
73,507
73,201
73,383
73,595
73,87
73,91
342,343
342,486
342,344
342,667
342,547
342,383
342,464
342,508
342,433
343,429
343,344
343,307
343,707
343,507
343,383
343,205
343,509
381,405
381,119
381,382
381,123
381,408
381,466
381,351
715,716
715,306
715,430
715,196
715,623
715,310
715,79
715,15
715,121
715,634
715,315
715,668
715,532
715,508
715,208
715,637
654,195
654,459
654,311
654,15
654,346
654,558
654,314
654,463
654,315
654,466
654,637
679,81
679,15
679,461
679,85
679,726
679,348
679,17
679,87
679,352
679,433
679,90
195,346
195,507
195,200
195,201
195,121
195,204
195,160
195,668
195,466
195,206
195,208
459,196
459,308
459,460
459,689
459,15
459,346
459,507
459,314
459,463
459,315
459,465
459,245
459,550
74,76
74,196
74,406
74,407
74,79
74,205
74,560
74,89
74,549
74,408
74,207
74,352
525,77
525,405
525,557
525,527
525,579
525,79
525,80
525,82
525,86
525,463
525,560
525,89
525,532
525,246
525,91
525,637
526,528
526,529
526,530
526,531
526,533
486,430
486,431
486,623
486,159
486,383
486,760
486,245
486,508
486,433
486,680
75,80
75,83
75,84
75,85
75,205
75,549
622,623
622,689
622,199
622,313
622,634
622,202
622,122
622,464
76,197
76,309
76,460
76,79
76,82
76,461
76,706
76,83
76,200
76,726
76,595
76,88
76,89
76,350
76,352
76,90
76,91
646,649
646,125
77,405
77,430
77,309
77,243
77,382
77,473
77,79
77,80
77,575
77,159
77,507
77,383
77,595
77,86
77,463
77,88
77,408
77,433
77,91
77,317
429,344
429,579
429,707
429,313
429,509
429,162
429,163
405,557
405,344
405,406
405,197
405,79
405,462
405,560
405,649
405,89
405,549
405,207
405,352
306,308
306,311
306,575
306,82
306,462
306,313
306,634
306,559
306,314
306,463
306,465
306,351
306,208
557,79
557,83
557,462
557,86
557,560
557,88
557,89
557,408
557,509
557,316
430,196
430,431
430,623
430,198
430,79
430,576
430,383
430,508
430,433
430,550
344,197
344,649
196,406
196,307
196,407
196,345
196,460
196,79
196,706
196,507
196,200
196,205
196,463
196,245
196,466
196,207
196,352
196,508
406,407
406,309
406,243
406,80
406,647
406,731
406,87
406,205
406,88
406,207
406,352
307,197
307,345
307,460
307,623
307,461
307,706
307,507
307,383
307,203
307,205
307,463
307,649
307,245
307,206
307,550
197,158
197,198
197,159
197,461
197,199
197,85
197,312
197,200
197,474
197,205
197,649
197,126
197,206
407,78
407,383
407,202
407,760
407,352
407,433
345,460
345,717
345,244
345,706
345,606
345,731
345,558
345,595
345,86
345,122
345,463
345,668
345,125
345,466
345,351
345,317
119,667
119,14
119,689
119,474
119,648
119,204
119,160
119,123
119,351
119,206
119,669
78,79
78,81
78,595
78,760
78,315
78,433
78,90
308,158
308,460
308,527
308,547
308,15
308,507
308,313
308,348
308,314
308,315
308,349
308,245
308,433
308,208
308,90
308,637
158,382
158,473
158,507
158,200
158,548
158,204
158,161
158,126
158,466
158,206
158,208
158,162
309,243
309,198
309,80
309,461
309,647
309,346
309,383
309,726
309,731
309,595
309,87
309,90
309,317
243,80
243,82
243,707
243,87
243,560
243,88
243,509
243,316
243,317
460,527
460,15
460,706
460,85
460,203
460,463
460,464
460,465
460,245
460,466
460,206
431,527
431,623
431,547
431,576
431,548
431,313
431,383
431,202
431,124
431,206
431,508
431,669
527,547
527,85
527,576
527,548
527,313
527,203
527,760
527,86
527,124
527,532
527,637
623,310
623,121
623,383
623,203
623,433
623,550
623,680
310,717
310,346
310,121
310,558
310,432
310,349
310,350
579,717
579,689
579,82
579,159
579,706
579,313
579,474
579,648
579,162
579,163
382,548
382,121
382,204
382,649
382,161
382,466
382,208
382,162
382,163
717,198
717,244
717,311
717,706
717,346
717,312
717,548
717,606
717,731
717,634
717,595
717,86
717,125
717,549
717,351
717,316
198,667
198,244
198,82
198,461
198,199
198,200
198,576
198,548
198,203
198,205
198,463
198,649
198,89
198,408
198,206
473,575
473,84
473,595
473,204
473,549
473,91
667,244
667,689
667,199
667,464
667,668
667,351
667,669
244,82
244,15
244,122
244,463
244,649
244,668
244,246
244,508
547,548
547,383
547,203
547,760
547,124
79,86
79,560
79,432
79,88
79,89
79,408
79,352
79,508
14,120
14,474
14,204
14,160
14,126
14,163
80,85
80,606
80,731
80,86
80,87
80,463
80,245
80,408
80,163
311,346
311,312
311,462
311,634
311,463
311,465
311,245
311,351
81,606
81,731
81,87
81,90
575,83
575,201
575,595
575,91
689,159
689,669
82,634
82,559
82,203
82,560
82,465
82,88
528,529
528,530
528,531
528,709
528,533
159,383
159,204
159,87
159,464
159,245
159,433
15,558
15,559
15,348
15,17
15,463
15,560
15,649
15,315
15,465
15,349
15,668
15,637
120,16
120,123
120,124
120,125
120,126
120,246
120,208
120,162
120,163
461,200
461,726
461,595
461,203
461,348
461,314
461,205
461,649
461,246
461,206
461,433
461,90
647,346
647,648
647,348
647,549
647,207
647,163
647,317
706,707
706,462
706,463
706,432
706,549
706,509
706,316
199,634
199,203
199,432
199,124
83,85
83,201
83,595
83,86
83,88
83,90
346,312
346,634
346,314
346,463
346,315
346,432
346,466
346,207
346,317
84,313
84,606
84,726
84,731
84,122
84,87
84,464
84,125
84,549
84,408
84,206
84,91
707,462
707,17
707,314
707,509
529,530
529,531
529,709
529,533
530,533
347,313
347,89
85,87
85,205
85,464
85,465
85,532
85,466
85,246
85,206
85,352
507,200
507,474
507,383
507,738
507,463
507,245
507,351
507,206
507,208
312,634
312,649
462,463
462,465
200,201
200,205
200,123
200,649
200,466
200,206
200,352
200,208
576,315
576,669
548,474
548,383
548,204
548,463
548,124
548,161
548,668
548,466
548,162
548,680
16,160
16,124
16,349
16,246
16,162
313,203
313,314
313,464
313,162
313,163
313,316
201,121
201,595
201,349
201,208
121,206
121,208
474,204
474,160
474,205
474,123
474,126
474,163
383,634
383,205
383,668
383,433
383,680
606,726
606,731
606,595
606,86
606,125
606,408
726,731
726,595
726,90
731,595
731,348
731,86
731,560
731,125
731,89
731,408
731,206
731,90
634,559
634,465
634,668
634,351
634,208
648,349
648,206
648,163
531,709
531,533
202,465
202,125
558,559
558,560
558,432
558,349
558,350
595,86
595,125
595,90
595,91
559,560
559,465
203,760
203,206
203,433
203,669
203,550
348,349
348,549
348,90
348,316
204,87
204,160
204,161
204,466
204,162
204,163
17,314
17,433
17,317
86,463
86,125
86,88
122,87
122,668
122,125
709,533
314,463
314,315
314,432
314,246
